
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Thu Jan 23 04:43:32 2014

   Source : \\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
     Dest : \\sgicorp.spencergifts.com\spencergifts\POS\PollingArchive\DealPricing\20140123_04401901\

    Files : *.*
	    
  Options : *.* /S /E /COPY:DAT /MT:8 /R:1000000 /W:30 

------------------------------------------------------------------------------

	                3011	\\sgicorp.spencergifts.com\spencergifts\POS\Polling\SupportData\DealPricing\
	    New File  		   36920	event_00003.dwn 100%  
	    New File  		   24089	posdeal_60359.dwn100%  
	    New File  		   24089	posdeal_60360.dwn100%  
	    New File  		   24089	posdeal_60361.dwn100%  
	    New File  		  347165	posdeal_60362.dwn  0%  100%  100%  
	    New File  		   24089	posdeal_60363.dwn100%  
	    New File  		   24089	posdeal_60364.dwn100%  
	    New File  		   24089	posdeal_60365.dwn100%  
	    New File  		   24089	posdeal_60366.dwn100%  
	    New File  		   24089	posdeal_60367.dwn100%  
	    New File  		   24089	posdeal_60368.dwn100%  
	    New File  		   24089	posdeal_60369.dwn100%  
	    New File  		   24089	posdeal_60370.dwn100%  
	    New File  		   24089	posdeal_60371.dwn100%  
	    New File  		   24089	posdeal_60372.dwn100%  
	    New File  		  347165	posdeal_60373.dwn100%  
	    New File  		  347165	posdeal_60374.dwn100%  
	    New File  		   24089	posdeal_60375.dwn100%  
	    New File  		   24089	posdeal_60376.dwn100%  
	    New File  		   24089	posdeal_60377.dwn100%  
	    New File  		   24089	posdeal_60378.dwn100%  
	    New File  		   24089	posdeal_60379.dwn100%  
	    New File  		   24089	posdeal_60380.dwn100%  
	    New File  		   24089	posdeal_60381.dwn100%  
	    New File  		   24089	posdeal_60382.dwn100%  
	    New File  		   24089	posdeal_60383.dwn100%  
	    New File  		   24089	posdeal_60384.dwn100%  
	    New File  		   24089	posdeal_60385.dwn100%  
	    New File  		   24089	posdeal_60386.dwn100%  
	    New File  		   24089	posdeal_60387.dwn100%  
	    New File  		   24089	posdeal_60388.dwn100%  
	    New File  		   24089	posdeal_60389.dwn100%  
	    New File  		   24089	posdeal_60390.dwn100%  
	    New File  		   24089	posdeal_60391.dwn100%  
	    New File  		   24089	posdeal_60392.dwn100%  
	    New File  		   24089	posdeal_60393.dwn100%  
	    New File  		   24089	posdeal_60394.dwn100%  
	    New File  		   24089	posdeal_60395.dwn100%  
	    New File  		  347165	posdeal_60396.dwn100%  
	    New File  		  347165	posdeal_60397.dwn100%  
	    New File  		   24089	posdeal_60398.dwn100%  
	    New File  		   24089	posdeal_60399.dwn100%  
	    New File  		   24089	posdeal_60400.dwn100%  
	    New File  		  347165	posdeal_60401.dwn100%  
	    New File  		   1.9 m	posdeal_60402.dwn  0%  100%  100%  
	    New File  		   24089	posdeal_60403.dwn100%  
	    New File  		   24089	posdeal_60404.dwn100%  
	    New File  		   24089	posdeal_60405.dwn100%  
	    New File  		   24089	posdeal_60406.dwn100%  
	    New File  		   24089	posdeal_60407.dwn100%  
	    New File  		   24089	posdeal_60408.dwn100%  
	    New File  		   24089	posdeal_60409.dwn100%  
	    New File  		  347165	posdeal_60410.dwn100%  
	    New File  		   24089	posdeal_60411.dwn100%  
	    New File  		   24089	posdeal_60412.dwn100%  
	    New File  		   24089	posdeal_60413.dwn100%  
	    New File  		   24089	posdeal_60414.dwn100%  
	    New File  		   24089	posdeal_60415.dwn100%  
	    New File  		   24089	posdeal_60416.dwn100%  
	    New File  		   24089	posdeal_60417.dwn100%  
	    New File  		   24089	posdeal_60418.dwn100%  
	    New File  		   24089	posdeal_60419.dwn100%  
	    New File  		   24089	posdeal_60420.dwn100%  
	    New File  		  347165	posdeal_60421.dwn100%  
	    New File  		   24089	posdeal_60422.dwn100%  
	    New File  		   24089	posdeal_60423.dwn100%  
	    New File  		   24089	posdeal_60424.dwn100%  
	    New File  		  347165	posdeal_60425.dwn100%  
	    New File  		   24089	posdeal_60426.dwn100%  
	    New File  		   24089	posdeal_60427.dwn100%  
	    New File  		   24089	posdeal_60428.dwn100%  
	    New File  		   24089	posdeal_60429.dwn100%  
	    New File  		   24089	posdeal_60430.dwn100%  
	    New File  		   24089	posdeal_60431.dwn100%  
	    New File  		  347165	posdeal_60432.dwn100%  
	    New File  		   24089	posdeal_60433.dwn100%  
	    New File  		   24089	posdeal_60434.dwn100%  
	    New File  		   24089	posdeal_60435.dwn100%  
	    New File  		   24089	posdeal_60436.dwn100%  
	    New File  		   24089	posdeal_60437.dwn100%  
	    New File  		  347165	posdeal_60438.dwn100%  
	    New File  		   24089	posdeal_60439.dwn100%  
	    New File  		   24089	posdeal_60440.dwn100%  
	    New File  		   24089	posdeal_60441.dwn100%  
	    New File  		   24089	posdeal_60442.dwn100%  
	    New File  		   24089	posdeal_60443.dwn100%  
	    New File  		   24089	posdeal_60444.dwn100%  
	    New File  		  347165	posdeal_60445.dwn100%  
	    New File  		   24089	posdeal_60446.dwn100%  
	    New File  		   24089	posdeal_60447.dwn100%  
	    New File  		   24089	posdeal_60448.dwn100%  
	    New File  		   24089	posdeal_60449.dwn100%  
	    New File  		   24089	posdeal_60450.dwn100%  
	    New File  		   24089	posdeal_60451.dwn100%  
	    New File  		   24089	posdeal_60452.dwn100%  
	    New File  		   24089	posdeal_60453.dwn100%  
	    New File  		   24089	posdeal_60454.dwn100%  
	    New File  		   24089	posdeal_60455.dwn100%  
	    New File  		   24089	posdeal_60456.dwn100%  
	    New File  		   24089	posdeal_60457.dwn100%  
	    New File  		   24089	posdeal_60458.dwn100%  
	    New File  		   24089	posdeal_60459.dwn100%  
	    New File  		   24089	posdeal_60460.dwn100%  
	    New File  		  347165	posdeal_60461.dwn  0%  100%  
	    New File  		   24089	posdeal_60462.dwn100%  
	    New File  		   24089	posdeal_60463.dwn100%  
	    New File  		   24089	posdeal_60464.dwn100%  
	    New File  		   24089	posdeal_60465.dwn100%  
	    New File  		  347165	posdeal_60466.dwn100%  
	    New File  		   24089	posdeal_60467.dwn100%  
	    New File  		   24089	posdeal_60468.dwn100%  
	    New File  		   24089	posdeal_60469.dwn100%  
	    New File  		   24089	posdeal_60470.dwn100%  
	    New File  		   24089	posdeal_60471.dwn100%  
	    New File  		   24089	posdeal_60472.dwn100%  
	    New File  		   24089	posdeal_60473.dwn100%  
	    New File  		   24089	posdeal_60474.dwn100%  
	    New File  		   24089	posdeal_60475.dwn100%  
	    New File  		   24089	posdeal_60476.dwn100%  
	    New File  		  347165	posdeal_60477.dwn  0%  100%  
	    New File  		   24089	posdeal_60478.dwn100%  
	    New File  		   24089	posdeal_60479.dwn100%  
	    New File  		   24089	posdeal_60480.dwn100%  
	    New File  		   24089	posdeal_60481.dwn100%  
	    New File  		   24089	posdeal_60482.dwn100%  
	    New File  		   24089	posdeal_60483.dwn100%  
	    New File  		   24089	posdeal_60484.dwn100%  
	    New File  		   24089	posdeal_60485.dwn100%  
	    New File  		   24089	posdeal_60486.dwn100%  
	    New File  		   24089	posdeal_60487.dwn100%  
	    New File  		   24089	posdeal_60488.dwn100%  
	    New File  		   24089	posdeal_60489.dwn100%  
	    New File  		   24089	posdeal_60490.dwn100%  
	    New File  		   24089	posdeal_60491.dwn100%  
	    New File  		   24089	posdeal_60492.dwn100%  
	    New File  		  347165	posdeal_60493.dwn100%  
	    New File  		   24089	posdeal_60494.dwn100%  
	    New File  		   24089	posdeal_60495.dwn100%  
	    New File  		  347165	posdeal_60496.dwn100%  
	    New File  		   24089	posdeal_60497.dwn100%  
	    New File  		   24089	posdeal_60498.dwn100%  
	    New File  		   24089	posdeal_60499.dwn100%  
	    New File  		   24089	posdeal_60500.dwn100%  
	    New File  		  347165	posdeal_60501.dwn100%  100%  
	    New File  		   1.9 m	posdeal_60502.dwn100%  100%  
	    New File  		   24089	posdeal_60503.dwn100%  
	    New File  		   24089	posdeal_60504.dwn100%  
	    New File  		   24089	posdeal_60505.dwn100%  
	    New File  		   24089	posdeal_60506.dwn100%  
	    New File  		   24089	posdeal_60507.dwn100%  
	    New File  		   24089	posdeal_60508.dwn100%  
	    New File  		  347165	posdeal_60509.dwn100%  
	    New File  		   24089	posdeal_60510.dwn100%  
	    New File  		   24089	posdeal_60511.dwn100%  
	    New File  		   24089	posdeal_60512.dwn100%  
	    New File  		   24089	posdeal_60513.dwn100%  
	    New File  		   24089	posdeal_60514.dwn100%  
	    New File  		   24089	posdeal_60515.dwn100%  
	    New File  		   24089	posdeal_60516.dwn100%  
	    New File  		   24089	posdeal_60517.dwn100%  
	    New File  		  347165	posdeal_60518.dwn100%  
	    New File  		   24089	posdeal_60519.dwn100%  
	    New File  		   24089	posdeal_60520.dwn100%  
	    New File  		   24089	posdeal_60521.dwn100%  
	    New File  		   24089	posdeal_60522.dwn100%  
	    New File  		   24089	posdeal_60523.dwn100%  
	    New File  		  347165	posdeal_60524.dwn100%  
	    New File  		   24089	posdeal_60525.dwn100%  
	    New File  		  347165	posdeal_60526.dwn100%  
	    New File  		   24089	posdeal_60527.dwn100%  
	    New File  		   24089	posdeal_60528.dwn100%  
	    New File  		   24089	posdeal_60529.dwn100%  
	    New File  		   24089	posdeal_60530.dwn100%  
	    New File  		   24089	posdeal_60531.dwn100%  
	    New File  		   24089	posdeal_60532.dwn100%  
	    New File  		  347165	posdeal_60533.dwn100%  
	    New File  		   1.9 m	posdeal_60534.dwn100%  
	    New File  		   24089	posdeal_60535.dwn100%  
	    New File  		   24089	posdeal_60536.dwn100%  
	    New File  		   24089	posdeal_60537.dwn100%  
	    New File  		   24089	posdeal_60538.dwn100%  
	    New File  		   24089	posdeal_60539.dwn100%  
	    New File  		   24089	posdeal_60540.dwn100%  
	    New File  		   24089	posdeal_60541.dwn100%  
	    New File  		  347165	posdeal_60542.dwn100%  
	    New File  		   24089	posdeal_60543.dwn100%  
	    New File  		  347165	posdeal_60544.dwn100%  
	    New File  		   24089	posdeal_60545.dwn100%  
	    New File  		   24089	posdeal_60546.dwn100%  
	    New File  		   24089	posdeal_60547.dwn100%  
	    New File  		   24089	posdeal_60548.dwn100%  
	    New File  		   24089	posdeal_60549.dwn100%  
	    New File  		   24089	posdeal_60550.dwn100%  
	    New File  		   24089	posdeal_60551.dwn100%  
	    New File  		   24089	posdeal_60552.dwn100%  
	    New File  		   24089	posdeal_60553.dwn100%  
	    New File  		  347165	posdeal_60554.dwn100%  
	    New File  		   24089	posdeal_60555.dwn100%  
	    New File  		   24089	posdeal_60556.dwn100%  
	    New File  		   24089	posdeal_60557.dwn100%  
	    New File  		   24089	posdeal_60558.dwn100%  
	    New File  		   24089	posdeal_60559.dwn100%  
	    New File  		   24089	posdeal_60560.dwn100%  
	    New File  		   24089	posdeal_60561.dwn100%  
	    New File  		   24089	posdeal_60562.dwn100%  
	    New File  		   24089	posdeal_60563.dwn100%  
	    New File  		   24089	posdeal_60564.dwn100%  
	    New File  		   24089	posdeal_60565.dwn100%  
	    New File  		   24089	posdeal_60566.dwn100%  
	    New File  		  347165	posdeal_60567.dwn100%  
	    New File  		   24089	posdeal_60568.dwn100%  
	    New File  		   24089	posdeal_60569.dwn100%  
	    New File  		   24089	posdeal_60570.dwn100%  
	    New File  		  347165	posdeal_60571.dwn100%  
	    New File  		   24089	posdeal_60572.dwn100%  
	    New File  		   24089	posdeal_60573.dwn100%  
	    New File  		  347165	posdeal_60574.dwn100%  
	    New File  		   24089	posdeal_60575.dwn100%  
	    New File  		   24089	posdeal_60576.dwn100%  
	    New File  		   24089	posdeal_60577.dwn100%  
	    New File  		   24089	posdeal_60578.dwn100%  
	    New File  		   24089	posdeal_60579.dwn100%  
	    New File  		   24089	posdeal_60580.dwn100%  
	    New File  		   24089	posdeal_60581.dwn100%  
	    New File  		   1.9 m	posdeal_60582.dwn100%  100%  
	    New File  		   24089	posdeal_60583.dwn100%  
	    New File  		   24089	posdeal_60584.dwn100%  
	    New File  		   1.9 m	posdeal_60585.dwn100%  
	    New File  		   24089	posdeal_60586.dwn100%  
	    New File  		   24089	posdeal_60587.dwn100%  
	    New File  		   24089	posdeal_60588.dwn100%  
	    New File  		  347165	posdeal_60589.dwn100%  
	    New File  		   24089	posdeal_60590.dwn100%  
	    New File  		   24089	posdeal_60591.dwn100%  
	    New File  		   24089	posdeal_60592.dwn100%  
	    New File  		  347165	posdeal_60593.dwn100%  
	    New File  		   24089	posdeal_60594.dwn100%  
	    New File  		   24089	posdeal_60595.dwn100%  
	    New File  		   24089	posdeal_60596.dwn100%  
	    New File  		   24089	posdeal_60597.dwn100%  
	    New File  		  347165	posdeal_60598.dwn100%  
	    New File  		   24089	posdeal_60599.dwn100%  
	    New File  		   24089	posdeal_60600.dwn100%  
	    New File  		   24089	posdeal_60601.dwn100%  
	    New File  		   24089	posdeal_60602.dwn100%  
	    New File  		   24089	posdeal_60603.dwn100%  
	    New File  		  347165	posdeal_60604.dwn100%  
	    New File  		   24089	posdeal_60605.dwn100%  
	    New File  		   24089	posdeal_60606.dwn100%  
	    New File  		   24089	posdeal_60607.dwn100%  
	    New File  		   24089	posdeal_60608.dwn100%  
	    New File  		   24089	posdeal_60609.dwn100%  
	    New File  		   24089	posdeal_60610.dwn100%  
	    New File  		   24089	posdeal_60611.dwn100%  
	    New File  		   24089	posdeal_60612.dwn100%  
	    New File  		  347165	posdeal_60613.dwn100%  
	    New File  		   24089	posdeal_60614.dwn100%  
	    New File  		   24089	posdeal_60615.dwn100%  
	    New File  		  347165	posdeal_60616.dwn100%  
	    New File  		   24089	posdeal_60617.dwn100%  
	    New File  		  347165	posdeal_60618.dwn100%  
	    New File  		   24089	posdeal_60619.dwn100%  
	    New File  		   24089	posdeal_60620.dwn100%  
	    New File  		   24089	posdeal_60621.dwn100%  
	    New File  		   24089	posdeal_60622.dwn100%  
	    New File  		   24089	posdeal_60623.dwn100%  
	    New File  		   24089	posdeal_60624.dwn100%  
	    New File  		   24089	posdeal_60625.dwn100%  
	    New File  		   24089	posdeal_60626.dwn100%  
	    New File  		   24089	posdeal_60627.dwn100%  
	    New File  		   24089	posdeal_60628.dwn100%  
	    New File  		   24089	posdeal_60629.dwn100%  
	    New File  		   24089	posdeal_60630.dwn100%  
	    New File  		   24089	posdeal_60631.dwn100%  
	    New File  		   24089	posdeal_60632.dwn100%  
	    New File  		   24089	posdeal_60633.dwn100%  
	    New File  		   24089	posdeal_60634.dwn100%  
	    New File  		   24089	posdeal_60635.dwn100%  
	    New File  		  347165	posdeal_60636.dwn100%  
	    New File  		   24089	posdeal_60637.dwn100%  
	    New File  		   24089	posdeal_60638.dwn100%  
	    New File  		   24089	posdeal_60639.dwn100%  
	    New File  		   24089	posdeal_60640.dwn100%  
	    New File  		   1.9 m	posdeal_60641.dwn100%  
	    New File  		   24089	posdeal_60642.dwn100%  
	    New File  		  347165	posdeal_60643.dwn100%  
	    New File  		   1.9 m	posdeal_60644.dwn100%  
	    New File  		   24089	posdeal_60645.dwn100%  
	    New File  		   24089	posdeal_60646.dwn100%  
	    New File  		   24089	posdeal_60647.dwn100%  
	    New File  		   24089	posdeal_60648.dwn100%  
	    New File  		   24089	posdeal_60649.dwn100%  
	    New File  		   24089	posdeal_60650.dwn100%  
	    New File  		   24089	posdeal_60651.dwn100%  
	    New File  		   1.9 m	posdeal_60652.dwn100%  
	    New File  		   24089	posdeal_60653.dwn100%  
	    New File  		   1.9 m	posdeal_60654.dwn100%  
	    New File  		   24089	posdeal_60655.dwn100%  
	    New File  		  347165	posdeal_60656.dwn100%  
	    New File  		   24089	posdeal_60657.dwn100%  
	    New File  		   24089	posdeal_60658.dwn100%  
	    New File  		   24089	posdeal_60659.dwn100%  
	    New File  		  347165	posdeal_60660.dwn100%  
	    New File  		   24089	posdeal_60661.dwn100%  
	    New File  		   24089	posdeal_60662.dwn100%  
	    New File  		   1.9 m	posdeal_60663.dwn100%  
	    New File  		   1.9 m	posdeal_60664.dwn100%  
	    New File  		   24089	posdeal_60665.dwn100%  
	    New File  		   1.9 m	posdeal_60666.dwn100%  
	    New File  		  347165	posdeal_60667.dwn100%  
	    New File  		   24089	posdeal_60668.dwn100%  
	    New File  		   24089	posdeal_60669.dwn100%  
	    New File  		   24089	posdeal_60670.dwn100%  
	    New File  		   24089	posdeal_60671.dwn100%  
	    New File  		   24089	posdeal_60672.dwn100%  
	    New File  		   24089	posdeal_60673.dwn100%  
	    New File  		   24089	posdeal_60674.dwn100%  
	    New File  		   24089	posdeal_60675.dwn100%  
	    New File  		  347165	posdeal_60676.dwn100%  
	    New File  		   24089	posdeal_60677.dwn100%  
	    New File  		   24089	posdeal_60678.dwn100%  
	    New File  		   24089	posdeal_60679.dwn100%  
	    New File  		  347165	posdeal_60680.dwn100%  
	    New File  		   24089	posdeal_60681.dwn100%  
	    New File  		   24089	posdeal_60682.dwn100%  
	    New File  		   24089	posdeal_60683.dwn100%  
	    New File  		   24089	posdeal_60684.dwn100%  
	    New File  		   24089	posdeal_60685.dwn100%  
	    New File  		  347165	posdeal_60686.dwn100%  
	    New File  		   24089	posdeal_60687.dwn100%  
	    New File  		   24089	posdeal_60688.dwn100%  
	    New File  		  347165	posdeal_60689.dwn100%  
	    New File  		   24089	posdeal_60690.dwn100%  
	    New File  		   24089	posdeal_60691.dwn100%  
	    New File  		   24089	posdeal_60692.dwn100%  
